additional_comments,advocacy,agriculture,aims_objectives,animals,biodiversity,budget,climate_change,climate_justice,climate_science,conservation,development,dialogue_interfaith,disaster_relief,divestment,divestment_investment,donors,duration,ecology,economic_models,ecosystems,ecotourism,education_training,emissions,environmental_awareness,evaluation_results,food_security,forests_deforestation,greening_worship_places,health_wellbeing,id,indigenous_knowledge,indigenous_peoples,lessons_learned,lifestyle_change,lifestyle_promotion,livelihoods,lobbying,losses_damages,losses_damages_activities,main_activities_summary,mitigation_adaptation,natural_hazards,natural_resources,nature_based_solutions,nature_solutions,organization,other_environmental_themes,partners,pollution,poverty,prayer_worship,project_location,project_name,project_website,protection_conservation,public_engagement,refugees,religion_role,renewable_energy,reports_documents_urls,research,resilience_building,sdg_1,sdg_10,sdg_11,sdg_12,sdg_13,sdg_14,sdg_15,sdg_16,sdg_17,sdg_2,sdg_3,sdg_4,sdg_5,sdg_6,sdg_7,sdg_8,sdg_9,source_name,statement_release,target_groups,tree_planting,tree_planting_activity,uses_sdgs,waste,waste_management,water,youth_engagement
0,True,False,0,False,False,500000,True,True,True,False,True,True,False,False,True,0,0,False,False,False,False,True,True,False,0,False,False,False,False,51,False,True,0,False,False,False,False,True,True,0,True,False,False,False,False,227,0,0,False,True,False,0,"ACT Alliance Climate justice project 2020-2021: Faith actors enhancing inclusive, ambitious and sustainable climate policy and action in  accordance with the Paris Agreements and the Sustainable Development Goals",https://actalliance.org/climate-justice/,False,True,True,0,False,https://actalliance.org/wp-content/uploads/2021/11/Climate_FromWordToAction-final.pdf; https://actalliance.org/wp-content/uploads/2021/11/ACT-Post-2025-Final-Report-v2.1.pdf,True,True,True,True,True,True,True,False,False,False,True,False,False,False,True,False,True,False,False,Survey,False,"The aim of the project is to mobilise faith actors to push for transformative change at the global, regional and national level. Our initiatives often target policy makers at these levels with main energy focusing on the build up to the annual Conference of Parties.",False,False,True,False,False,False,True
0,True,True,0,False,False,20 000 USD,True,True,False,True,False,False,False,False,False,0,0,False,True,False,False,True,True,True,0,True,True,False,False,52,True,True,0,True,True,True,False,True,False,0,True,True,True,True,True,428,0,0,True,False,False,0,Rural Youths Climate Change Learning,0,False,True,False,0,True,0,True,False,False,False,True,False,True,True,True,False,True,True,True,True,True,True,True,False,False,Survey,False,rural youths from churches and various environmental organizations,False,True,True,True,True,False,True
0,True,False,0,False,False,0,True,True,False,False,False,True,False,False,False,0,0,False,False,False,False,True,False,True,0,False,False,True,False,53,False,False,0,False,True,False,False,False,False,0,False,False,False,False,False,429,Environmental and climate education,0,False,False,True,0,Jewcology,https://jewcology.org,False,True,False,0,False,0,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,Survey,True,Jews around the world.,False,False,True,False,False,False,True
0,False,True,0,False,False,70000,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,True,False,False,0,True,False,False,False,54,False,False,0,False,False,True,False,False,False,0,False,False,False,False,False,430,0,0,False,False,False,0,WASH,www.crh-ss.org,False,False,False,0,False,crh-ss.org,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Survey,False,"Women, Girls Boy and Men IDP,HOST COMMUNITIES",False,False,False,False,True,False,True
0,True,True,0,False,True,"ZAR 200,000 per year",True,True,True,False,False,False,False,False,False,0,0,True,False,True,False,True,False,True,0,True,False,False,False,55,False,False,0,True,True,False,False,False,False,0,False,False,False,True,True,431,0,0,True,True,True,0,Green Anglicans Youth,www.greenanglicans.org,True,True,False,0,False,https://www.greenanglicans.org/from-dumpsite-to-community-garden/,False,False,False,False,True,True,True,False,True,False,False,True,True,True,False,True,False,False,False,Survey,False,young people from different disadvantaged communities,False,True,False,True,True,False,True
0,False,False,0,False,False,"$75,000",False,False,False,True,False,True,False,False,False,0,0,True,False,True,True,True,False,True,0,False,False,False,False,56,True,True,0,False,False,False,False,False,False,0,False,False,False,False,False,432,0,0,True,False,False,0,Holy Land Seminarians Faith & Ecology Project,https://www.interfaithsustain.com/holy-land-faith-leaders/,False,True,False,0,True,"https://www.israel21c.org/crossing-the-jordan-links-faith-ecology/, https://www.interfaithsustain.com/an-interfaith-look-at-the-jordan-river/ ,  https://www.interfaithsustain.com/crossing-cultural-divides-on-mt-gilboa/ , http://interfaithsustain.com/in-nature-the-other-becomes-personal-and-real/",False,False,False,False,True,True,True,False,True,True,True,False,False,False,False,True,True,False,False,Survey,False,"Muslim, Christian, and Jewish seminary students",False,False,True,False,False,True,True
0,False,False,0,False,False,"50,000 USD annually",True,False,False,True,True,False,False,False,False,0,0,True,False,True,False,True,False,True,0,True,True,False,True,57,False,False,0,True,False,False,False,False,False,0,False,False,True,True,True,433,Solar energy,0,False,False,False,0,"Eco-Temple Community Development Project, this is a working group under INEB.",https://jneb.net/activities/buddhistenergy/eco-templeproject/,True,True,False,0,True,https://jneb.net/activities/buddhistenergy/eco-templeproject/,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,Survey,False,Local communities in each of the participating countries listed under project partners.,False,False,True,False,True,True,True
0,True,True,0,False,False,0,True,True,False,True,False,True,False,False,False,0,0,True,False,False,False,True,False,True,0,False,False,False,False,58,True,True,0,False,False,True,False,False,False,0,False,False,False,False,False,434,Eco-Theologies,0,False,True,True,0,South African-German Research Hub on Religion and Sustainability (SAGRaS),0,False,False,False,0,False,0,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,Survey,False,"We are working in transdisciplinary consortiums and in five comparative case studies: Engaged Buddhism, Islam and Eco-Djihad, Mainline Christianity, African Initiated Christianity and New Christian Movements, African Traditional Religion",False,False,True,False,False,False,False
0,False,True,0,False,False,0,False,False,False,False,False,True,False,False,False,0,0,False,False,False,False,True,False,True,0,False,True,False,False,59,True,True,0,False,False,True,False,False,False,0,False,False,True,False,False,408,0,0,False,False,False,0,Faith and Farming,0,False,False,False,0,False,"https://www.sil.org/blog/dignity-dirt
https://www.wycliffe.org.uk/resources/press-releases/faith-and-farming-workshop/",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,Survey,False,Farmers,False,True,False,True,True,False,False
0,True,True,0,True,True,"20,000 US Dollars",True,True,False,True,False,False,False,False,False,0,0,True,False,False,False,True,False,True,0,True,False,False,True,60,False,False,0,False,False,True,True,False,False,0,True,False,False,False,True,435,0,0,False,True,False,0,"Conservation and Protection of Green Climate through rural women of Pakistan in five districts of South Punjab, Pakistan",www.spsd.org.pk,True,True,False,False,False,www.spsd.org.pk,False,True,True,False,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,Survey,False,"Rural Community of five districts of South Punjab, Pakistan",False,True,True,False,False,False,True
